INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('T0DZWGQ11L', '2029-03-04', '595-501-4139', 'Uninsured and underinsured motorist coverage');
INSERT INTO Victims (SSN, PoliceID) VALUES ('329-19-4880', '5S0PQICAE0');
INSERT INTO Victims (SSN, PoliceID) VALUES ('617-64-5766', 'YXB81QVQJI');
INSERT INTO Victims (SSN, PoliceID) VALUES ('419-13-0741', 'EIEPDW45E1');
INSERT INTO Victims (SSN, PoliceID) VALUES ('329-69-8155', '9GGQC3UTUF');
INSERT INTO Victims (SSN, PoliceID) VALUES ('208-99-9026', 'NP2BYMG1B4');
INSERT INTO Victims (SSN, PoliceID) VALUES ('283-15-8385', '5PE0KP79C3');
INSERT INTO Victims (SSN, PoliceID) VALUES ('494-29-7818', '5PE0KP79C3');
INSERT INTO Victims (SSN, PoliceID) VALUES ('611-42-4615', '4B1432B6K2');
INSERT INTO Victims (SSN, PoliceID) VALUES ('331-10-2246', 'KR10NXQ0BA');
INSERT INTO Victims (SSN, PoliceID) VALUES ('869-46-0563', 'VSG7908MID');
INSERT INTO Victims (SSN, PoliceID) VALUES ('241-88-1114', 'H99IX9OE00');
INSERT INTO Victims (SSN, PoliceID) VALUES ('438-98-8600', 'FITV3ODR6A');
INSERT INTO Victims (SSN, PoliceID) VALUES ('377-35-2282', 'SWKO54KF01');
INSERT INTO Victims (SSN, PoliceID) VALUES ('199-53-4767', '60B52I6I66');
INSERT INTO Victims (SSN, PoliceID) VALUES ('165-97-4688', 'B4M2GI9WS0');
INSERT INTO Victims (SSN, PoliceID) VALUES ('567-26-2133', 'V4VEJZVQYT');
INSERT INTO Victims (SSN, PoliceID) VALUES ('279-44-4147', 'AB2F72GVY9');
INSERT INTO Victims (SSN, PoliceID) VALUES ('505-10-6761', 'V4VEJZVQYT');
INSERT INTO Victims (SSN, PoliceID) VALUES ('731-51-4977', 'QY58PDNFZK');
INSERT INTO Victims (SSN, PoliceID) VALUES ('420-55-6463', 'PUJ9223KZ6');


INSERT INTO ViolationDescriptions (DescriptionID, ViolationType, ViolationIncurred, Points, Fine) VALUES ('D1000', 'Parking Citation', 'Meter Infraction', 0, 10);
INSERT INTO ViolationDescriptions (DescriptionID, ViolationType, ViolationIncurred, Points, Fine) VALUES ('D1100', 'Parking Citation', 'Improperly parking in a handicapped space', 0, 500);
INSERT INTO ViolationDescriptions (DescriptionID, ViolationType, ViolationIncurred, Points, Fine) VALUES ('D1200', 'Felony', 'Vehicular Homicide', 10, 10000);
INSERT INTO ViolationDescriptions (DescriptionID, ViolationType, ViolationIncurred, Points, Fine) VALUES ('D1300', 'Infraction', 'Running a red light', 2, 100);
INSERT INTO ViolationDescriptions (DescriptionID, ViolationType, ViolationIncurred, Points, Fine) VALUES ('D1400', 'Infraction', 'Exceeding speed limit by more than 10 mph in a 50 mph zone', 2, 150);
INSERT INTO ViolationDescriptions (DescriptionID, ViolationType, ViolationIncurred, Points, Fine) VALUES ('D1500', 'Infraction', 'Exceeding speed limit by more than 5 mph in a zone less than 55 mph', 2, 200);
INSERT INTO ViolationDescriptions (DescriptionID, ViolationType, ViolationIncurred, Points, Fine) VALUES ('D1600', 'Infraction', 'Exceeding speed limit by more than 30 mph', 4, 250);
INSERT INTO ViolationDescriptions (DescriptionID, ViolationType, ViolationIncurred, Points, Fine) VALUES ('D1700', 'Misdemeanor', 'Reckless Driving', 4, 1500);
INSERT INTO ViolationDescriptions (DescriptionID, ViolationType, ViolationIncurred, Points, Fine) VALUES ('D1800', 'Misdemeanor', 'Driving under the influence of alcohol or drugs  (DUI)', 6, 5000);
INSERT INTO ViolationDescriptions (DescriptionID, ViolationType, ViolationIncurred, Points, Fine) VALUES ('D1900', 'Misdemeanor', 'Driving with a suspended license', 6, 200);
INSERT INTO ViolationDescriptions (DescriptionID, ViolationType, ViolationIncurred, Points, Fine) VALUES ('D2000', 'Felony', 'Hit and Run', 8, 5000);


INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC100', 'KC013348', 'D1100', 'NE', 'Yes', '2021-08-03');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC110', 'RL968139', 'D1600', 'WI', 'Yes', '2022-09-09');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC120', 'TA942711', 'D1200', 'CT', 'Yes', '2021-10-02');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC140', 'HQ007281', 'D1700', 'MT', 'Yes', '2023-05-06');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC150', 'LG442192', 'D1900', 'AZ', 'Yes', '2020-01-30');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC160', 'TY377572', 'D1200', 'MD', 'No', '2021-01-14');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC170', 'OL461986', 'D1800', 'KS', 'No', '2021-09-30');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC180', 'GH157611', 'D1900', 'SC', 'No', '2023-05-13');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC190', 'RG304768', 'D1700', 'GA', 'Yes', '2021-11-28');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC200', 'DX812635', 'D1900', 'MN', 'No', '2020-12-02');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC210', 'RV066885', 'D1500', 'NC', 'Yes', '2021-06-23');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC220', 'GW166844', 'D1000', 'NJ', 'No', '2022-07-19');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC230', 'FC163963', 'D1600', 'IL', 'Yes', '2020-06-15');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC240', 'UT048764', 'D1800', 'FL', 'No', '2020-01-03');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC250', 'HK756757', 'D1900', 'RI', 'No', '2020-03-17');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC260', 'BX035964', 'D1100', 'MI', 'No', '2021-05-04');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC270', 'LE555585', 'D1800', 'TX', 'Yes', '2020-11-24');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC280', 'SC258799', 'D1600', 'OR', 'No', '2023-03-21');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC290', 'TK987812', 'D1700', 'MS', 'No', '2021-10-10');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC300', 'CT001751', 'D1400', 'LA', 'No', '2020-10-28');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC310', 'UH112927', 'D1100', 'NE', 'No', '2022-04-14');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC320', 'HD986676', 'D1500', 'ID', 'Yes', '2020-02-11');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC330', 'YX675606', 'D1300', 'HI', 'Yes', '2021-03-07');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC340', 'JW421565', 'D1000', 'WV', 'Yes', '2022-11-01');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC350', 'VW318154', 'D1600', 'NV', 'No', '2021-11-17');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC360', 'YL231356', 'D1500', 'MA', 'Yes', '2023-01-22');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC370', 'OM157624', 'D1000', 'MI', 'No', '2020-02-15');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC380', 'QQ289416', 'D1600', 'CA', 'No', '2021-05-16');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC390', 'GP031303', 'D1800', 'MN', 'Yes', '2021-01-17');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC400', 'MK577339', 'D1000', 'MO', 'No', '2021-08-11');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC410', 'IJ065706', 'D1900', 'IN', 'Yes', '2021-03-26');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC420', 'OM157624', 'D1600', 'MN', 'No', '2021-06-12');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC430', 'RA168169', 'D1300', 'MS', 'No', '2021-02-12');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC440', 'GP031303', 'D1500', 'UT', 'No', '2021-08-04');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC450', 'OS655539', 'D1300', 'MD', 'No', '2020-03-31');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC460', 'WU229291', 'D1900', 'MO', 'Yes', '2023-05-25');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC470', 'KS172127', 'D1300', 'DC', 'No', '2020-01-24');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC480', 'WT653441', 'D1700', 'DC', 'No', '2022-10-02');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC490', 'KD298357', 'D2000', 'MI', 'No', '2021-11-05');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC500', 'RL968139', 'D1600', 'AL', 'No', '2020-03-13');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC510', 'DP508405', 'D1500', 'NJ', 'No', '2021-09-21');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC530', 'TA942711', 'D1300', 'NC', 'Yes', '2020-03-04');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC540', 'GI290305', 'D1400', 'WY', 'No', '2020-02-04');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC550', 'IU246182', 'D1700', 'WV', 'Yes', '2020-06-24');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC560', 'GN674768', 'D1100', 'CT', 'No', '2020-03-07');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC580', 'JD818843', 'D1500', 'CT', 'No', '2020-07-05');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC590', 'BU064838', 'D1400', 'WY', 'No', '2022-02-13');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC600', 'QL724529', 'D1400', 'DC', 'No', '2023-03-07');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC610', 'JD818843', 'D1700', 'IA', 'No', '2020-04-22');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC620', 'WU229291', 'D1900', 'MN', 'Yes', '2022-12-24');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC630', 'LE555585', 'D1700', 'IA', 'No', '2020-02-17');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC640', 'OH542534', 'D1200', 'WI', 'Yes', '2021-07-17');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC650', 'HD986676', 'D1300', 'DE', 'Yes', '2021-11-07');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC660', 'VS088681', 'D1700', 'IL', 'No', '2020-01-08');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC670', 'DX812635', 'D1600', 'SD', 'Yes', '2022-01-21');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC680', 'UJ848882', 'D1600', 'DC', 'Yes', '2022-05-09');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC690', 'XN923065', 'D1600', 'IA', 'Yes', '2020-09-28');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC700', 'RI858341', 'D1600', 'TN', 'Yes', '2022-02-11');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC710', 'OM157624', 'D1000', 'MO', 'No', '2022-02-22');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC720', 'JA148372', 'D1300', 'MO', 'Yes', '2020-08-06');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC730', 'IL567353', 'D1700', 'WV', 'Yes', '2020-10-05');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC740', 'QQ330443', 'D1400', 'GA', 'Yes', '2020-02-19');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC750', 'MO164352', 'D1100', 'AL', 'No', '2021-05-22');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC760', 'SH394982', 'D1200', 'RI', 'No', '2020-02-23');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC770', 'JY072669', 'D1500', 'ID', 'Yes', '2023-05-31');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC780', 'QQ330443', 'D1500', 'DC', 'Yes', '2022-09-18');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC790', 'VS088681', 'D1400', 'DE', 'No', '2021-05-15');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC800', 'BF481452', 'D2000', 'UT', 'No', '2021-10-30');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC810', 'OM157624', 'D2000', 'ND', 'Yes', '2020-10-24');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC820', 'ZP003116', 'D1500', 'LA', 'Yes', '2022-01-12');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC830', 'PK641544', 'D1300', 'NE', 'No', '2020-08-14');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC840', 'LI246882', 'D1000', 'MI', 'Yes', '2020-04-04');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC850', 'XC158762', 'D1400', 'NY', 'No', '2021-08-26');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC860', 'YL231356', 'D1500', 'ME', 'No', '2022-02-15');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC870', 'HQ007281', 'D1100', 'DC', 'Yes', '2021-01-30');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC880', 'VA747453', 'D1200', 'IA', 'Yes', '2020-11-28');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC890', 'MK577339', 'D1900', 'TX', 'No', '2020-06-18');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC900', 'UL439558', 'D2000', 'TN', 'Yes', '2020-07-20');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC910', 'TW917142', 'D1200', 'NE', 'No', '2021-11-03');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC920', 'LS328482', 'D1200', 'TX', 'No', '2021-10-28');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC930', 'IC763379', 'D1300', 'MN', 'Yes', '2020-07-09');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC940', 'QM461155', 'D1100', 'ME', 'Yes', '2023-03-05');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC950', 'WH886511', 'D2000', 'NE', 'No', '2022-01-28');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC960', 'WD871867', 'D1500', 'WV', 'No', '2021-05-14');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC970', 'MR715102', 'D1800', 'CT', 'Yes', '2021-10-02');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC980', 'KP789273', 'D1900', 'KS', 'No', '2023-03-24');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC990', 'QQ155864', 'D2000', 'CT', 'No', '2023-06-12');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1000', 'UT048764', 'D1400', 'MT', 'No', '2021-12-17');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1010', 'NN157448', 'D1700', 'VT', 'Yes', '2022-12-28');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1020', 'MP911813', 'D1100', 'HI', 'Yes', '2020-04-01');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1030', 'BP459322', 'D1300', 'CA', 'Yes', '2022-08-21');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1040', 'SE581666', 'D1800', 'MT', 'Yes', '2020-04-02');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1050', 'YP144482', 'D1800', 'MD', 'Yes', '2023-04-23');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1060', 'NF356033', 'D1500', 'MI', 'Yes', '2021-09-20');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1070', 'KX924670', 'D1600', 'ND', 'Yes', '2023-03-05');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1080', 'XK587591', 'D1600', 'IN', 'Yes', '2023-06-06');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1090', 'BB428168', 'D1700', 'FL', 'Yes', '2022-01-08');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1100', 'NS473246', 'D1700', 'NC', 'No', '2023-01-11');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1110', 'IB485058', 'D2000', 'MD', 'No', '2020-07-13');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1120', 'HK762895', 'D1400', 'SC', 'Yes', '2022-06-20');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1130', 'WH886511', 'D1500', 'ID', 'No', '2020-03-03');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1140', 'BE466171', 'D1700', 'NV', 'No', '2020-06-21');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1150', 'LP419864', 'D1400', 'NY', 'Yes', '2021-05-24');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1160', 'HD986676', 'D1900', 'AR', 'Yes', '2021-03-02');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1170', 'YX675606', 'D1100', 'AK', 'No', '2021-10-21');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1180', 'GP031303', 'D1200', 'VA', 'No', '2021-08-05');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1190', 'KX924670', 'D1000', 'CA', 'Yes', '2022-06-04');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1200', 'WT653441', 'D1900', 'VA', 'Yes', '2021-02-08');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1210', 'IJ065706', 'D1300', 'GA', 'No', '2022-09-06');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1220', 'WT653441', 'D2000', 'WA', 'No', '2021-10-26');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1240', 'XQ603246', 'D1600', 'AK', 'No', '2020-12-11');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1250', 'RW684972', 'D2000', 'TN', 'Yes', '2022-06-11');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1260', 'JS765823', 'D1400', 'PA', 'Yes', '2021-09-05');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1270', 'YP144482', 'D1000', 'WY', 'No', '2021-12-29');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1280', 'XZ608596', 'D2000', 'MD', 'No', '2022-02-21');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1290', 'LP952821', 'D1400', 'UT', 'Yes', '2020-12-06');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1300', 'PA446693', 'D2000', 'HI', 'No', '2020-10-16');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1310', 'HZ534178', 'D1300', 'SD', 'Yes', '2021-06-26');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1320', 'GI290305', 'D1700', 'KY', 'Yes', '2021-09-10');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1330', 'XU471713', 'D1100', 'ID', 'Yes', '2022-08-31');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1340', 'DR256625', 'D1700', 'MT', 'Yes', '2020-07-04');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1350', 'TW917142', 'D1300', 'MN', 'No', '2021-11-16');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1360', 'XC158762', 'D1500', 'VT', 'Yes', '2020-12-02');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1370', 'CR698901', 'D1700', 'VT', 'No', '2021-04-17');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1380', 'CJ227861', 'D1600', 'OH', 'Yes', '2021-10-23');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1390', 'EB509621', 'D1200', 'AL', 'No', '2021-06-28');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1400', 'YO255188', 'D2000', 'NV', 'No', '2021-09-04');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1410', 'DX812635', 'D1000', 'NH', 'No', '2020-09-10');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1420', 'SU066707', 'D2000', 'MA', 'Yes', '2021-07-03');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1430', 'OL461986', 'D1000', 'MI', 'Yes', '2020-07-21');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1440', 'LP952821', 'D1600', 'MI', 'Yes', '2023-02-22');
